url,name,type,star,end,province,place,area,attend_num,professionalVisitors_num,postpone
https://www.cnexpo.com/zhanhui-detail-1792.html,中国（广州）林业装备园林机械及园艺工具展览会GMF,农/林/牧/渔,2022-05-10,05-12,广州,中国进出口商品交易会展馆,30000,300,39828,否
https://www.cnexpo.com/zhanhui-detail-1793.html,亚洲（广州）水上休闲运动用品展览会 ARWSE,影视/体育,2022-05-10,05-12,广州,中国进出口商品交易会展馆,25000,400,13171,否
https://www.cnexpo.com/zhanhui-detail-1794.html,亚洲（广州）温泉泳池SPA展览会,休闲/娱乐/游戏,2022-05-10,05-12,广州,中国进出口商品交易会展馆,25000,400,43941,否
https://www.cnexpo.com/zhanhui-detail-1795.html,重庆立嘉国际工业自动化与机器人展览会,机械/加工,2022-05-11,05-14,渝北区,重庆悦来国际博览中心,82000,400,32690,否
https://www.cnexpo.com/zhanhui-detail-1796.html,北京幼教用品及幼儿园配套设备展览会 BJKSE,孕婴童/礼品/玩具,2022-05-11,05-13,朝阳区,中国 - 北京 - 朝阳区北三环东路六号 - 中国国际展览中心（静安庄馆）,35000,400,30000,否
https://www.cnexpo.com/zhanhui-detail-1797.html,深圳国际LED展览会 LED CHINA,建材/暖通/照明/家居,2022-05-11,05-13,深圳,深圳会展中心Shenzhen International Convention,100000,2000,80000,是
https://www.cnexpo.com/zhanhui-detail-1798.html,深圳国际音视频系统集成展览会,电脑/多媒体/网络/通信,2022-05-11,05-13,深圳,深圳会展中心Shenzhen International Convention,100000,2000,80000,是
https://www.cnexpo.com/zhanhui-detail-1799.html,重庆立嘉国际智能装备展览会,IT/通信,2022-05-11,05-14,渝北区,重庆悦来国际博览中心,78000,900,30000,是
https://www.cnexpo.com/zhanhui-detail-1800.html,亚洲（上海）国际有机食品展览会BIOFACH CHINA,休闲/美食/购物,2022-05-12,05-14,浦东新区,上海世博展览馆,25000,391,18046,是
https://www.cnexpo.com/zhanhui-detail-1801.html,中国（北京）国际房车露营展览会,汽车/交通/能源,2022-05-12,05-15,丰台区,房车世界,100000,1000,100000,否
https://www.cnexpo.com/zhanhui-detail-1802.html,中国无锡太湖国际机床展览会,机械/加工,2022-05-12,05-15,无锡,江苏无锡太湖国际博览中心,50000,600,40000,否
https://www.cnexpo.com/zhanhui-detail-1803.html,中国（上海）文具及办公用品展览会 PaperWorld China,办公用品/商业设备/服务,2022-05-12,05-14,青浦区,国家会展中心（上海）,24850,631,25000,是
https://www.cnexpo.com/zhanhui-detail-1804.html,中国花卉园艺展览会 HORTIFLOR,农/林/牧/渔,2022-05-14,05-16,顺义区,中国国际展览中心（顺义馆）,40000,800,62155,否
https://www.cnexpo.com/zhanhui-detail-1805.html,广州乐器展览会 Music Guangzhou,图书/艺术/影视/音乐,2022-05-15,05-18,广州,中国进出口商品交易会展馆,50000,750,85000,是
https://www.cnexpo.com/zhanhui-detail-1806.html,中国（上海）计量测试技术与设备展览会 CMTE,建材/城建/地产,2022-05-16,05-18,浦东新区,上海世博展览馆,6500,200,13672,否
