186****4621,值得一去的地方。,2021-04-16,5
M32****656,景色不错，有趣好玩，总体超赞，性价比高，,2021-04-16,5
wade-HD,见说蜀中天下奇，一官万里去何之？云连古栈驱车远，江绕盘涡入棹迟。落日秋风神禹庙，黄鹂碧草武侯祠。寻幽好载郫筒酒，县令相过是故知。,2021-04-14,4
蜜熊利爪,多年后再次游览成都武侯祠，这次专门选了国学讲师深度讲解。因为以前都没有好好了解过武侯祠。而且根据以前的出行经验尤其是博物馆，没有讲解的话根本看不懂也不了解。比如之前去陕西省历博没请讲解，非常遗憾。即使讲解也有分高低，一般景区内请的讲解水平都非常一般。平铺直叙念台词一样没意思。所以专门订了网上的深度讲解。果然不一样。我们这次的讲师符毅，相当的知识渊博，储备丰富，用最通俗易懂的话把三国的文化，历史，故事娓娓道来，正史野史，民间传说结合到一起。相当生动有趣，就像在看一部精彩的电影一般。本来是一个半小时的讲解直接讲到了接近两个半小时。令人印象深刻，对武侯祠的了解加深了太多。非常棒的讲师。手动点赞。有机会以后再听。有趣好玩，景色不错，总体超赞，性价比高，,2021-04-14,5
11Candy77,成都必打卡景点，值得去好好逛逛。,2021-04-14,4
_CFT01****3749026,和导游工作不一致，没有提前打电话通知，现在9.58分没见到导游，我打了3个电话还在等人，和北京比服务还是差一大截。,2021-04-14,2
205****215,距离春熙路和太古里很近，很方便。房间干净卫生，床品舒服，早餐丰富。性价比高，有趣好玩，景色不错，总体超赞，,2021-04-13,5
Phupa,总体超赞，,2021-04-13,5
Phupa,性价比高，,2021-04-13,5
e06****28,【景色】非常好【趣味】看建筑、读历史、游园林【性价比】不错,2021-04-13,5
158****0880,景色不错，总体超赞，武侯祠是国家4A级景区，众所周知它是一处具有浓厚文化底蕴的景区，最初打算转转就出来。但进入景区参观后，景色宜人，红墙绿竹，小桥流水，鲜花锦簇，空气质量也好，竟然有些流连忘返。了解三国特殊时期文化的同时，又欣赏了美景，确实是值得一游的景点。,2021-04-12,5
蹦蹦324,倒是很方便，就是间隔有点长，等了十多分钟。,2021-04-12,5
M43****6930,总体超赞，景色不错，,2021-04-11,5
_CFT****34067,买的讲解的票，但是讲解的很一般，内容不是很丰富。武侯祠很小简单的了解一下还可以,2021-04-11,4
118****426,性价比高，总体超赞，景色不错，有趣好玩，值得推荐。,2021-04-10,5
红妆人Nefelibata,武侯祠的红墙外，绿水绕城，杨柳啼莺，红墙内松柏森森，园林静雅，盘桓其间，似见到羽扇纶巾的诸葛亮，清风楼上焚香抚琴，抱膝石上长吟梁甫，似听到他的教诲：“静以修身，俭以养德”，“非淡泊无以明志，非宁静无以致远”……,2021-04-10,5
wind3757,武侯祠也成为汉昭烈庙，是蜀汉皇帝刘备与丞相诸葛亮的共祠，因为诸葛亮在民间的口碑实在是太好了，所以这些年大家都称之为武侯祠，对三国感兴趣的一定不要错过。,2021-04-07,5
番凩-,这里环境优雅，空气质量挺好的，价格实惠。,2021-04-07,5
123246,去过一次，还是很值得游览的，不错。,2021-04-07,4
E39****36,有趣好玩，,2021-04-06,5
hi绿野仙踪,虽然那一天游客人山人海的，但好在武侯祠里面特别大，总会拍到人少的时候。这段视频美得令人心醉，树叶轻轻飘落在水中，最开始我竟然以为是花瓣。,2021-04-05,5
傲然殿下,我之前去过7-8次武侯祠，才发现今日在何导的讲解下，把之前不经意没看见的细节，今天看到了，真的受益匪浅！,2021-04-05,5
1唔小❤️,没有相关人员提醒要买票...个人觉得有点贵,2021-04-05,4
匆匆小二哥,上次去培训的时候顺道去了趟武侯祠，缅怀了下诸葛孔明,2021-04-03,5
Angel KO,必须支持成都的古文化遗址和景点啊,2021-04-03,4
